cycle,timestamp,state,x,y,speed,heading,FL,FR,BL,BR,hazard_score,ttc,collision,total_collisions
0,0.00015997886657714844,CRUISE,10.01,10.0,0.1,0.0,10.0,5.899078952681525,8.838133660107708,4.860723312563844,0.0,999.0,0,0
1,0.10021519660949707,CRUISE,10.029,10.0,0.19,0.0,9.226524172148494,5.4213947033969925,7.200521687129244,4.786429023492646,0.0,54.21394703396992,0,0
2,0.20125508308410645,CRUISE,10.057,10.0,0.28,0.0,9.951395473100023,5.7455289878385845,7.941852198571279,4.687349957469277,0.0,30.239626251782024,0,0
3,0.3014109134674072,CRUISE,10.094000000000001,10.0,0.37000000000000005,0.0,9.592200572465565,5.190230520613819,7.779094584529983,4.823924651005489,0.0,18.53653757362078,0,0
4,0.4015936851501465,CRUISE,10.14,10.0,0.4600000000000001,0.0,10.0,5.454734342320125,8.054471177368624,4.785971656477385,0.0,14.74252524951385,0,0
5,0.5020370483398438,CRUISE,10.195,10.0,0.55,0.0,10.0,5.25265281040322,7.194249447652602,4.384283190979657,0.0,11.418810457398303,0,0
6,0.6024589538574219,CRUISE,10.259,10.0,0.64,0.0,9.845180134813955,5.561453104261677,8.076645493207145,5.323142532179141,0.0,10.111732916839411,0,0
7,0.7030508518218994,CRUISE,10.332,10.0,0.73,0.0,10.0,5.285750453265963,8.088142827169026,4.585636229153689,0.0,8.258985083228067,0,0
8,0.8036942481994629,CRUISE,10.414000000000001,10.0,0.82,0.0,9.553527753057397,5.3399212226885755,7.905080098340062,5.079900268235079,0.0,7.314960579025446,0,0
9,0.9039239883422852,CRUISE,10.505,10.0,0.9099999999999999,0.0,10.0,4.885896013262395,7.641304829546055,5.0992049179694545,0.0,5.958409772271215,0,0
10,1.0043220520019531,CRUISE,10.605,10.0,0.9999999999999999,0.0,10.0,5.440515506688299,8.319576443963138,4.874582778965308,0.0,5.978588468888241,0,0
11,1.1052165031433105,CRUISE,10.714,10.0,1.0899999999999999,0.0,9.427632272195574,5.451221409319427,7.739372132716492,4.9507014455369,0.0,5.451221409319428,0,0
12,1.2054529190063477,CRUISE,10.832,10.0,1.18,0.0,9.458367969782033,5.3688808227553375,8.492512680537223,5.005528792418834,0.0,4.925578736472787,0,0
13,1.3055901527404785,CRUISE,10.959000000000001,10.0,1.27,0.0,10.0,5.387547127450553,8.19107023687436,5.23461766596438,0.0,4.565717904619113,0,0
14,1.4059762954711914,CRUISE,11.095,10.0,1.36,0.0,9.271955102164767,5.174438789688555,2.9631295094027577,4.79752624708459,0.3579136603981616,4.074361251723271,0,0
15,1.5061266422271729,CRUISE,11.24,10.0,1.4500000000000002,0.0,10.0,5.026123057214811,3.1678906166954963,5.184495551333425,0.22140625553633578,3.695678718540302,0,0
16,1.606600284576416,CRUISE,11.394,10.0,1.5400000000000003,0.0,10.0,4.988268450806093,3.2886677547958416,5.257066108216119,0.14088816346943892,3.44018513848696,0,0
17,1.706817388534546,CRUISE,11.557,10.0,1.6300000000000003,0.0,9.894517835671577,5.4917486953222205,3.058334746850907,5.147763256199663,0.29444350209939546,3.5660705813780647,0,0
18,1.808126449584961,CRUISE,11.729000000000001,10.0,1.7200000000000004,0.0,10.0,5.129065442395763,3.2191788046057055,5.037567013569469,0.18721413026286302,3.1466659155802224,0,0
19,1.9078326225280762,CRUISE,11.91,10.0,1.8100000000000005,0.0,9.583849023087295,4.758780100922441,3.074680154215095,5.8878597085132744,0.2835465638566032,2.766732616815372,0,0
20,2.0086350440979004,CRUISE,12.1,10.0,1.9000000000000006,0.0,9.251014815193754,4.521138111385527,3.3268726932227213,5.589965079018087,0.11541820451818581,2.497866359881506,0,0
21,2.1091389656066895,CRUISE,12.299,10.0,1.9900000000000007,0.0,9.93723793742088,4.25513008312051,3.325172281337141,5.926155069578351,0.11655181244190604,2.239542149010794,0,0
22,2.209747791290283,CRUISE,12.507,10.0,2.0800000000000005,0.0,9.423891583651248,4.462670109244826,3.728855703922068,6.398564398035019,0.0,2.242547793590364,0,0
23,2.3099350929260254,CRUISE,12.724,10.0,2.1700000000000004,0.0,10.0,4.3261827619120945,3.443578801236587,6.433487724136776,0.03761413250894208,2.0798955586115833,0,0
24,2.410039186477661,CRUISE,12.950000000000001,10.0,2.2600000000000002,0.0,9.878938455534177,3.8722911257003987,3.6672174946065,5.395636354788093,0.0,1.7844659565439622,0,0
25,2.510514974594116,CRUISE,13.185,10.0,2.35,0.0,9.306655223899073,4.178234719949935,3.9827338476584764,5.1064288967863005,0.0,1.8487764247566083,0,0
26,2.610828399658203,EMERGENCY_BRAKE,13.399000000000001,10.0,2.14,0.0,9.849613849787223,3.83527158867768,3.9678758056233225,5.023759018306145,0.0,1.6320304632670979,0,0
27,2.711275815963745,EMERGENCY_BRAKE,13.592,10.0,1.9300000000000002,0.0,9.798332156936777,3.4895726371411935,3.934440379145096,5.441668277513779,0.006951575239204348,1.6306414192248566,0,0
28,2.8115644454956055,EMERGENCY_BRAKE,13.764000000000001,10.0,1.7200000000000002,0.0,10.0,3.6505160357909308,4.4394975705616355,6.058413530471036,0.0,1.8914590859020366,0,0
29,2.911851167678833,EMERGENCY_BRAKE,13.915000000000001,10.0,1.5100000000000002,0.0,10.0,3.6634799616065696,4.246648771647452,5.6915502117362085,0.0,2.1299302102363775,0,0
30,3.012272357940674,EMERGENCY_BRAKE,14.045000000000002,10.0,1.3000000000000003,0.0,10.0,3.560418662808531,4.814158836078857,5.816851025606067,0.0,2.3578931541778347,0,0
31,3.1125802993774414,CRUISE,14.184000000000001,10.0,1.3900000000000003,0.0,9.67085193172978,3.458995868650933,5.081512650983509,5.851303632787757,0.027336087566044814,2.6607660528084094,0,0
32,3.212737560272217,CRUISE,14.332,10.0,1.4800000000000004,0.0,10.0,3.6014462175437956,4.9593498505827185,5.443094712718132,0.0,2.5909685018300683,0,0
33,3.313184976577759,CRUISE,14.489,10.0,1.5700000000000005,0.0,10.0,3.540405552047408,4.638745191193218,5.035611564345303,0.0,2.3921659135455453,0,0
34,3.414226770401001,CRUISE,14.655000000000001,10.0,1.6600000000000006,0.0,9.08090788149087,3.272175397957163,5.042144387365853,5.307891496297982,0.15188306802855797,2.0841881515650713,0,0
35,3.5145037174224854,CRUISE,14.830000000000002,10.0,1.7500000000000007,0.0,9.654815820973136,3.2437267977441078,5.250937599424442,4.666531355142127,0.17084880150392814,1.9540522877976545,0,0
36,3.614685297012329,CRUISE,15.014000000000001,10.0,1.8400000000000007,0.0,10.0,10.0,5.5107365551552325,4.80622239304308,0.0,5.714285714285712,0,0
37,3.7150380611419678,CRUISE,15.207,10.0,1.9300000000000008,0.0,9.792625762863144,9.794136065661077,5.331354691784869,4.7065515328469125,0.0,5.3220792189473585,0,0
38,3.8156464099884033,CRUISE,15.409,10.0,2.020000000000001,0.0,10.0,10.0,5.554149756131677,5.618531039818934,0.0,5.181347150259065,0,0
39,3.916128396987915,CRUISE,15.620000000000001,10.0,2.1100000000000008,0.0,9.508558306430256,10.0,5.52359027655762,4.895823559793907,0.0,4.707207082391214,0,0
40,4.0161824226379395,CRUISE,15.840000000000002,10.0,2.2000000000000006,0.0,10.0,9.446565895365971,6.2075089440525595,5.199717307250893,0.0,4.477045448040743,0,0
41,4.116366863250732,CRUISE,16.069000000000003,10.0,2.2900000000000005,0.0,10.0,10.0,6.030402734425837,5.489727513696399,0.0,4.545454545454544,0,0
42,4.217764616012573,CRUISE,16.307000000000002,10.0,2.3800000000000003,0.0,9.3579540419556,10.0,6.512800583944977,5.233392345328652,0.0,4.086442813081047,0,0
43,4.3173933029174805,CRUISE,16.554000000000002,10.0,2.47,0.0,10.0,9.819949040196915,6.716191688172125,6.3176272036901056,0.0,4.126029008486098,0,0
44,4.417563438415527,CRUISE,16.810000000000002,10.0,2.56,0.0,9.230703402692424,9.132850128151569,7.197383268304551,6.440526242645935,0.0,3.697510173340716,0,0
45,4.51806902885437,CRUISE,17.075000000000003,10.0,2.65,0.0,9.841720251523366,10.0,7.2574714690055435,5.7702065731874495,0.0,3.8444219732513147,0,0
46,4.61824631690979,CRUISE,17.349000000000004,10.0,2.7399999999999998,0.0,9.922577960150084,9.362832250946886,6.933754514382474,3.095864380191108,0.26942374653926127,3.5331442456403344,0,0
47,4.718783140182495,CRUISE,17.632000000000005,10.0,2.8299999999999996,0.0,10.0,9.008145301276588,7.570856838481429,3.4536608337174908,0.030892777521672816,3.2876442705389013,0,0
48,4.819357872009277,CRUISE,17.924000000000007,10.0,2.9199999999999995,0.0,9.690781475127343,9.428278670037647,7.8137407776360615,3.055771379988541,0.2961524133409726,3.331547233228851,0,0
49,4.919535398483276,CRUISE,18.225000000000005,10.0,3.0099999999999993,0.0,9.862904980121074,10.0,7.587812619922303,3.7389573992206744,0.0,3.377707184972971,0,0
50,5.019649505615234,CRUISE,18.535000000000004,10.0,3.099999999999999,0.0,9.575494995121993,10.0,8.16563176141202,4.017190652527594,0.0,3.1812275731302306,0,0
51,5.1199631690979,CRUISE,18.854000000000003,10.0,3.189999999999999,0.0,10.0,9.791158025358083,8.359674092530877,4.043819041067169,0.0,3.1584380726961565,0,0
52,5.224305629730225,CRUISE,19.182000000000002,10.0,3.279999999999999,0.0,10.0,9.647436050277115,8.650832186120763,4.179700228258676,0.0,3.0242746239113223,0,0
53,5.324462175369263,CRUISE,19.5,10.0,3.3699999999999988,0.0,9.266722694167287,9.389831995629786,9.866189285239004,4.451684676033468,0.0,2.8252203335875885,0,0
54,5.425879240036011,CRUISE,19.5,10.0,3.4599999999999986,0.0,10.0,10.0,9.678567124936666,4.875557206130639,0.0,2.967359050445105,0,0
55,5.52657675743103,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,9.951982012164564,4.723862364025558,0.0,2.8901734104046253,0,0
56,5.626929521560669,CRUISE,19.5,10.0,3.5,0.0,9.964024259462288,9.277248579147761,9.881829760156123,4.453261957169042,0.0,2.6506424511850746,0,0
57,5.727073907852173,CRUISE,19.5,10.0,3.5,0.0,10.0,9.22962642099132,9.238032974520229,4.436919916193096,0.0,2.637036120283234,0,0
58,5.827667951583862,CRUISE,19.5,10.0,3.5,0.0,9.762797942649208,9.92506977640899,9.57869715671347,4.4518411114004675,0.0,2.7893708407569164,0,0
59,5.927776098251343,CRUISE,19.5,10.0,3.5,0.0,10.0,9.40361528672714,9.246196064668558,4.504320698125227,0.0,2.686747224779183,0,0
60,6.0282440185546875,CRUISE,19.5,10.0,3.5,0.0,10.0,9.889100752795997,9.737937248834404,4.407677901045083,0.0,2.8254573579417133,0,0
61,6.129071950912476,CRUISE,19.5,10.0,3.5,0.0,9.749590799615108,9.614340351055384,9.808243925181587,4.197331175644512,0.0,2.746954386015824,0,0
62,6.22882866859436,CRUISE,19.5,10.0,3.5,0.0,8.966551985969492,9.421836739300929,9.22823554608529,4.505875480246412,0.0,2.5618719959912832,0,0
63,6.329192876815796,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,8.633479805569149,4.573037727540593,0.0,2.857142857142857,0,0
64,6.429752588272095,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,8.880844611512481,4.300221838766696,0.0,2.857142857142857,0,0
65,6.529962539672852,CRUISE,19.5,10.0,3.5,0.0,10.0,9.667565754130507,10.0,4.923815528443306,0.0,2.762161644037288,0,0
66,6.630796670913696,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,8.733221455210089,4.131110815767366,0.0,2.857142857142857,0,0
67,6.731826305389404,CRUISE,19.5,10.0,3.5,0.0,9.27261459255429,10.0,9.321237171436772,4.484423869261105,0.0,2.6493184550155116,0,0
68,6.832333087921143,CRUISE,19.5,10.0,3.5,0.0,10.0,9.89386125556228,10.0,4.789941619609859,0.0,2.8268175015892227,0,0
69,6.933186054229736,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,9.60203301782357,4.6343475794983915,0.0,2.857142857142857,0,0
70,7.033565044403076,CRUISE,19.5,10.0,3.5,0.0,10.0,9.97339873286035,9.726292216149261,4.794440602898784,0.0,2.849542495102957,0,0
71,7.134060621261597,CRUISE,19.5,10.0,3.5,0.0,9.857343550827583,9.994901695154459,10.0,4.559029105408427,0.0,2.816383871665024,0,0
72,7.234221458435059,CRUISE,19.5,10.0,3.5,0.0,9.707037301075108,10.0,9.511018695865697,4.363626986120994,0.0,2.773439228878602,0,0
73,7.33455228805542,CRUISE,19.5,10.0,3.5,0.0,10.0,9.445967069608962,9.102690060190007,4.8131787382898885,0.0,2.698847734173989,0,0
74,7.434973239898682,CRUISE,19.5,10.0,3.5,0.0,10.0,9.371641557730293,9.699135658320783,4.5960950075786595,0.0,2.6776118736372263,0,0
75,7.535456895828247,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,9.108322886947548,4.658139583270368,0.0,2.857142857142857,0,0
76,7.635740756988525,CRUISE,19.5,10.0,3.5,0.0,9.672640559612747,10.0,10.0,4.267565940114674,0.0,2.7636115884607846,0,0
77,7.735968351364136,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,9.243115531674782,4.611772695364257,0.0,2.857142857142857,0,0
78,7.836255073547363,CRUISE,19.5,10.0,3.5,0.0,9.559295189687314,10.0,9.610221257931729,4.739371561213036,0.0,2.731227197053518,0,0
79,7.936479806900024,CRUISE,19.5,10.0,3.5,0.0,10.0,9.47420997761985,8.78874334086793,4.5754353604715,0.0,2.706917136462814,0,0
80,8.039350748062134,CRUISE,19.5,10.0,3.5,0.0,9.93647785194647,10.0,8.614815836616467,4.687987396186576,0.0,2.838993671984706,0,0
81,8.13965916633606,CRUISE,19.5,10.0,3.5,0.0,9.374063682419017,10.0,8.90753924512903,4.6061338708673585,0.0,2.6783039092625764,0,0
82,8.24015212059021,CRUISE,19.5,10.0,3.5,0.0,10.0,9.262907847637612,9.475402425728618,4.5483783606366766,0.0,2.646545099325032,0,0
83,8.34039044380188,CRUISE,19.5,10.0,3.5,0.0,10.0,9.343890064804084,8.822578074383241,4.418211450471415,0.0,2.6696828756583098,0,0
84,8.440974473953247,CRUISE,19.5,10.0,3.5,0.0,9.272440012419528,10.0,9.428696549067464,4.7160673290108175,0.0,2.649268574977008,0,0
85,8.541608095169067,CRUISE,19.5,10.0,3.5,0.0,9.646574873382782,9.439343299976473,9.028831176392767,4.4795875161533925,0.0,2.6969552285647067,0,0
86,8.641912698745728,CRUISE,19.5,10.0,3.5,0.0,9.547666284640975,10.0,9.651252414946248,4.693464507832854,0.0,2.7279046527545643,0,0
87,8.742165565490723,CRUISE,19.5,10.0,3.5,0.0,8.969925290235523,9.91864750761722,9.127747497761922,4.85869003117061,0.0,2.562835797210149,0,0
88,8.842348337173462,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,9.053827320616184,4.34238255646477,0.0,2.857142857142857,0,0
89,8.943155527114868,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,9.384413166083512,4.633566643144383,0.0,2.857142857142857,0,0
90,9.04322624206543,CRUISE,19.5,10.0,3.5,0.0,9.69170448903486,10.0,9.487394761928483,4.825987780554967,0.0,2.7690584254385313,0,0
91,9.150286436080933,CRUISE,19.5,10.0,3.5,0.0,10.0,9.606894970472355,9.881135254651916,4.92736684215589,0.0,2.744827134420673,0,0
92,9.250993490219116,CRUISE,19.5,10.0,3.5,0.0,10.0,9.949142860177815,9.001202322047801,4.074111489091478,0.0,2.84261224576509,0,0
93,9.351604700088501,CRUISE,19.5,10.0,3.5,0.0,9.794187246352719,9.829757076846963,9.625781792776433,4.185755597918282,0.0,2.7983392132436338,0,0
94,9.451911926269531,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,9.066426670561682,4.535296813940799,0.0,2.857142857142857,0,0
95,9.552114725112915,CRUISE,19.5,10.0,3.5,0.0,9.794323802984476,10.0,8.551075793211929,4.386135556141042,0.0,2.7983782294241357,0,0
96,9.652427434921265,CRUISE,19.5,10.0,3.5,0.0,10.0,9.848027352991334,9.805699086578468,4.406233569329302,0.0,2.8137221008546667,0,0
97,9.753050804138184,CRUISE,19.5,10.0,3.5,0.0,9.947011769896601,10.0,9.734531806566384,4.718801300674216,0.0,2.8420033628276005,0,0
98,9.854911088943481,CRUISE,19.5,10.0,3.5,0.0,9.55018184098682,10.0,9.291795410809335,4.540551695116447,0.0,2.7286233831390914,0,0
99,9.955407619476318,CRUISE,19.5,10.0,3.5,0.0,10.0,10.0,8.340448952807476,4.441644671691128,0.0,2.857142857142857,0,0
